-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\giuse\StudioProjects\app\src\main\AndroidManifest.xml:2:1-62:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\577618c921bbd2e58edb8e9457a7df30\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\3e215bad600aff6d00f8b96480d1955f\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1561674daf29d5619f5d3504b96af6ae\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\79a37271641c88c789cdf6ca21338d0b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\095522894fea30fa338310d6225c2c8c\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c7fb51fcd4b76a5efca94cc73cb6efb6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\04f798ff5b67aeed465ba73f29b3e4d4\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\b8b2627e960a8a7b0b53a04a47870ed9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\68b10531941ec6641272490f30fbcd23\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\cbfbcefbe5f72a2bf15663f1ffcc2ef4\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\c87c4ac8ef84d815d2c6e51fd16fd2c6\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9959c08f85a51a682a3d16be919fd9c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\f9959c08f85a51a682a3d16be919fd9c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\84563f5b7b9facf0199095baa77e4f93\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\giuse\.gradle\caches\8.10.2\transforms\89e698dbe981d541bcb53858f57341e0\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\9d1acc89802a4c420cbf061e822ffcd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\1190bdabe2b7cf940900b0fa7101fd7b\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\giuse\.gradle\caches\8.10.2\transforms\d740f96c19eb45c763cc34f607b92d42\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\giuse\.gradle\caches\8.10.2\transforms\fa656099d791efbabdf9d6785e9195d3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\38655ae3cf3890602126409d4928a694\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\099c85a25536a1c1ee3c53da62194d6b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\giuse\.gradle\caches\8.10.2\transforms\099c85a25536a1c1ee3c53da62194d6b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
